Point,Time (s),Temperature (K),Amplitude (V),Phase (Degrees)
0,5.300000e-02,8.914917,3.590600e-03,0.234000
1,1.543000e+00,8.894082,3.577720e-03,0.144000
2,3.041000e+00,8.911869,3.589880e-03,0.006000
3,4.544000e+00,8.905852,3.581060e-03,0.210000
4,6.034000e+00,8.897258,3.577960e-03,0.078000
5,7.547000e+00,8.884165,3.583210e-03,-0.042000
6,9.041000e+00,8.878636,3.578200e-03,-0.030000
7,1.054400e+01,8.896760,3.579870e-03,0.012000
8,1.203500e+01,8.903161,3.581780e-03,-0.054000
9,1.353800e+01,8.889567,3.577720e-03,0.090000
10,1.504200e+01,8.884876,3.582730e-03,0.234000
11,1.654100e+01,8.890676,3.578920e-03,0.162000
12,1.804200e+01,8.869777,3.589170e-03,0.018000
13,1.953700e+01,8.892390,3.582020e-03,0.222000
14,2.104100e+01,8.899053,3.578200e-03,0.102000
15,2.254000e+01,8.894299,3.582250e-03,-0.030000
16,2.404100e+01,8.888704,3.578920e-03,0.174000
17,2.554100e+01,8.867829,3.577960e-03,0.030000
18,2.704200e+01,8.863934,3.581780e-03,0.222000
19,2.853500e+01,8.879661,3.577720e-03,0.108000
20,3.004500e+01,8.862171,3.580820e-03,-0.024000
21,3.154100e+01,8.873118,3.578920e-03,0.186000
22,3.304200e+01,8.873972,3.578440e-03,0.042000
23,3.453900e+01,8.867761,3.585350e-03,0.120000
24,3.604200e+01,8.842213,3.575580e-03,0.120000
25,3.754100e+01,8.839870,3.579630e-03,-0.018000
26,3.905500e+01,8.840067,3.577960e-03,0.192000
27,4.054100e+01,8.858912,3.577250e-03,0.048000
28,4.204100e+01,8.858215,3.582490e-03,0.234000
29,4.354000e+01,8.863679,3.577250e-03,0.132000
30,4.504100e+01,8.855475,3.586550e-03,-0.012000
31,4.653500e+01,8.822537,3.576290e-03,0.198000
32,4.804100e+01,8.837436,3.576290e-03,0.060000
33,4.954100e+01,8.843674,3.582730e-03,0.234000
34,5.104600e+01,8.833525,3.575820e-03,-0.018000
35,5.253200e+01,8.822838,3.576060e-03,0.000000
36,5.404300e+01,8.810812,3.584400e-03,-0.048000
37,5.553600e+01,8.831949,3.576060e-03,0.066000
38,5.704200e+01,8.848379,3.583450e-03,-0.048000
39,5.854100e+01,8.847383,3.576770e-03,0.144000
40,6.004200e+01,8.820962,3.576060e-03,0.216000
41,6.154100e+01,8.824508,3.590360e-03,0.210000
42,6.304100e+01,8.808601,3.572240e-03,0.078000
43,6.453400e+01,8.827909,3.583450e-03,-0.042000
44,6.604100e+01,8.814654,3.573430e-03,0.156000
45,6.754700e+01,8.812461,3.585830e-03,0.012000
46,6.903400e+01,8.801162,3.574390e-03,0.216000
47,7.054100e+01,8.804044,3.587740e-03,0.156000
48,7.204900e+01,8.794047,3.575820e-03,0.042000
49,7.353500e+01,8.787578,3.566280e-03,0.168000
50,7.504200e+01,8.809422,3.575580e-03,0.018000
51,7.654100e+01,8.785646,3.567710e-03,0.222000
52,7.804100e+01,8.790962,3.570570e-03,0.102000
53,7.954100e+01,8.807702,3.581540e-03,0.234000
54,8.104200e+01,8.801070,3.572960e-03,0.174000
55,8.253700e+01,8.805150,3.585830e-03,0.030000
56,8.403700e+01,8.773417,3.554600e-03,0.222000
57,8.554200e+01,8.777753,3.564130e-03,0.108000
58,8.703500e+01,8.769609,3.564130e-03,0.228000
59,8.854200e+01,8.784429,3.584880e-03,0.180000
60,9.004100e+01,8.778535,3.557940e-03,0.036000
61,9.153600e+01,8.784492,3.570810e-03,-0.054000
62,9.303600e+01,8.792951,3.571050e-03,0.120000
63,9.454400e+01,8.775582,3.564130e-03,-0.018000
64,9.604100e+01,8.771066,3.557700e-03,-0.048000
65,9.754200e+01,8.755683,3.527890e-03,0.048000
66,9.903400e+01,8.764444,3.561990e-03,-0.048000
67,1.005460e+02,8.757939,3.540770e-03,0.132000
68,1.020410e+02,8.737020,3.475440e-03,-0.024000
69,1.035410e+02,8.745465,3.522890e-03,-0.054000
70,1.050370e+02,8.744949,3.535050e-03,0.054000
71,1.065370e+02,8.756990,3.557700e-03,-0.048000
72,1.080360e+02,8.745115,3.512400e-03,0.132000
73,1.095570e+02,8.752340,3.537910e-03,0.186000
74,1.110410e+02,8.758215,3.550780e-03,0.204000
75,1.125420e+02,8.749894,3.545300e-03,0.174000
76,1.140400e+02,8.751138,3.535760e-03,0.228000
77,1.155420e+02,8.766789,3.575100e-03,0.096000
78,1.170330e+02,8.747927,3.531950e-03,0.000000
79,1.185550e+02,8.738099,3.483790e-03,0.204000
80,1.200380e+02,8.724459,3.372920e-03,0.060000
81,1.215410e+02,8.715284,3.354800e-03,-0.054000
82,1.230410e+02,8.705816,3.199350e-03,-0.054000
83,1.245430e+02,8.725307,3.483790e-03,0.006000
84,1.260350e+02,8.726279,3.369580e-03,0.192000
85,1.275360e+02,8.713595,3.353130e-03,0.072000
86,1.290360e+02,8.728275,3.494990e-03,-0.042000
87,1.305390e+02,8.734682,3.500240e-03,0.162000
88,1.320390e+02,8.713233,3.263970e-03,0.000000
89,1.335400e+02,8.712581,3.337400e-03,0.204000
90,1.350350e+02,8.699712,3.114480e-03,0.066000
91,1.365410e+02,8.708601,3.325240e-03,0.216000
92,1.380440e+02,8.692413,2.840060e-03,0.138000
93,1.395400e+02,8.696373,3.067750e-03,-0.006000
94,1.410400e+02,8.704014,3.211270e-03,0.198000
95,1.425410e+02,8.693599,2.902760e-03,0.072000
96,1.440330e+02,8.695208,2.904430e-03,-0.036000
97,1.455390e+02,8.689024,3.029840e-03,0.030000
98,1.470460e+02,8.691807,3.034610e-03,0.174000
99,1.485400e+02,8.689662,2.919450e-03,0.186000
100,1.500400e+02,8.695288,3.069890e-03,0.084000
101,1.515470e+02,8.685389,2.860080e-03,-0.060000
102,1.530340e+02,8.685655,2.867950e-03,-0.090000
103,1.545430e+02,8.690782,3.037710e-03,0.162000
104,1.560390e+02,8.684714,2.585430e-03,-0.054000
105,1.575400e+02,8.681351,2.787130e-03,0.084000
106,1.590410e+02,8.668746,2.253070e-03,0.168000
107,1.605410e+02,8.661645,1.961960e-03,0.114000
108,1.620340e+02,8.653843,1.623400e-03,0.120000
109,1.635400e+02,8.654989,1.532090e-03,0.138000
110,1.650410e+02,8.667217,2.562300e-03,0.084000
111,1.665390e+02,8.667861,2.225180e-03,0.150000
112,1.680430e+02,8.658529,1.617680e-03,0.138000
113,1.695400e+02,8.649423,1.170880e-03,-0.006000
114,1.710370e+02,8.673585,2.716790e-03,0.216000
115,1.725360e+02,8.654651,1.273640e-03,-0.120000
116,1.740430e+02,8.663399,2.225180e-03,-0.054000
117,1.755410e+02,8.650499,1.288900e-03,0.126000
118,1.770370e+02,8.648143,1.216900e-03,0.000000
119,1.785380e+02,8.636790,6.639990e-04,0.156000
120,1.800480e+02,8.645355,1.446730e-03,0.066000
121,1.815420e+02,8.643135,1.373540e-03,0.138000
122,1.830410e+02,8.633394,5.457440e-04,0.126000
123,1.845490e+02,8.621448,3.478550e-04,0.216000
124,1.860490e+02,8.644926,1.525410e-03,0.132000
125,1.875360e+02,8.620472,1.964580e-04,0.246000
126,1.890560e+02,8.627377,5.574260e-04,-0.084000
127,1.905410e+02,8.612331,1.225480e-04,0.474000
128,1.920410e+02,8.616783,2.992170e-04,0.156000
129,1.935500e+02,8.616250,2.658390e-04,0.348000
130,1.950480e+02,8.614912,1.828680e-04,0.264000
131,1.965370e+02,8.624058,7.071530e-04,0.198000
132,1.980610e+02,8.629421,5.960500e-04,0.102000
133,1.995410e+02,8.609966,1.359000e-04,0.282000
134,2.010410e+02,8.603347,7.271810e-05,0.786000
135,2.025380e+02,8.608618,1.668940e-04,0.288000
136,2.040460e+02,8.609299,1.876360e-04,0.300000
137,2.055360e+02,8.612071,1.916890e-04,0.258000
138,2.070400e+02,8.604396,8.010910e-05,0.474000
139,2.085480e+02,8.590287,2.431880e-05,1.848000
140,2.100400e+02,8.610791,2.763290e-04,0.036000
141,2.115470e+02,8.596608,3.361730e-05,1.116000
142,2.130480e+02,8.578773,8.821550e-06,5.292000
143,2.145380e+02,8.572723,6.437330e-06,3.816000
144,2.160350e+02,8.580101,1.478200e-05,0.684000
145,2.175400e+02,8.597002,1.082430e-04,0.354000
146,2.190420e+02,8.592624,2.574930e-05,1.458000
147,2.205410e+02,8.587988,2.312670e-05,2.004000
148,2.220460e+02,8.582763,1.072890e-05,0.000000
149,2.235370e+02,8.562692,1.907360e-06,22.620000
150,2.250430e+02,8.560919,2.384200e-06,21.804000
151,2.265420e+02,8.561172,4.291560e-06,6.912000
152,2.280420e+02,8.572581,5.960490e-06,8.130000
153,2.295470e+02,8.565335,3.576290e-06,8.130000
154,2.310470e+02,8.569534,7.867870e-06,0.000000
155,2.325340e+02,8.588106,4.196190e-05,1.152000
156,2.340350e+02,8.566429,2.145780e-06,13.242000
157,2.355390e+02,8.554914,1.430520e-06,29.748000
158,2.370410e+02,8.554502,9.536820e-07,14.034000
159,2.385370e+02,8.546511,9.536820e-07,33.690000
160,2.400460e+02,8.541047,9.536820e-07,53.130000
161,2.415380e+02,8.548764,9.536820e-07,21.804000
162,2.430410e+02,8.538476,9.536820e-07,38.658000
163,2.445430e+02,8.526858,4.768410e-07,23.202000
164,2.460420e+02,8.550459,2.622620e-06,15.522000
165,2.475340e+02,8.555148,2.145780e-06,23.964000
166,2.490350e+02,8.530847,7.152590e-07,108.432000
167,2.505370e+02,8.519280,7.152590e-07,59.034000
168,2.520390e+02,8.534143,4.768410e-07,18.432000
169,2.535420e+02,8.537737,9.536820e-07,33.690000
170,2.550470e+02,8.517684,9.536820e-07,63.438000
171,2.565430e+02,8.526149,7.152590e-07,26.562000
172,2.580400e+02,8.520694,7.152590e-07,53.130000
173,2.595450e+02,8.517797,4.768410e-07,53.130000
174,2.610410e+02,8.545729,1.668940e-06,17.100000
175,2.625420e+02,8.526431,9.536820e-07,63.438000
176,2.640470e+02,8.508212,4.768410e-07,30.966000
177,2.655510e+02,8.508093,2.384200e-07,0.000000
178,2.670380e+02,8.527263,4.768410e-07,14.034000
179,2.685490e+02,8.513243,7.152590e-07,36.870000
180,2.700430e+02,8.493896,9.536820e-07,75.966000
181,2.715420e+02,8.496319,4.768410e-07,30.966000
182,2.730410e+02,8.503306,7.152590e-07,53.130000
183,2.745410e+02,8.505160,9.536820e-07,18.432000
184,2.760350e+02,8.500856,9.536820e-07,116.562000
185,2.775550e+02,8.488069,9.536820e-07,63.438000
186,2.790410e+02,8.499953,4.768410e-07,30.966000
187,2.805390e+02,8.478389,7.152590e-07,53.130000
188,2.820500e+02,8.486218,9.536820e-07,18.432000
189,2.835410e+02,8.491751,7.152590e-07,45.000000
190,2.850380e+02,8.479811,7.152590e-07,63.438000
191,2.865400e+02,8.478989,4.768410e-07,30.966000
192,2.880420e+02,8.477213,7.152590e-07,45.000000
193,2.895400e+02,8.481211,4.768410e-07,18.432000
194,2.910400e+02,8.480039,9.536820e-07,36.870000
195,2.925470e+02,8.468650,7.152590e-07,63.438000
196,2.940350e+02,8.476393,4.768410e-07,21.804000
197,2.955470e+02,8.477164,7.152590e-07,-9.462000
198,2.970500e+02,8.454757,4.768410e-07,53.130000
199,2.985440e+02,8.463209,4.768410e-07,36.870000
200,3.000520e+02,8.461886,2.384200e-07,0.000000
201,3.015420e+02,8.459254,4.768410e-07,21.804000
202,3.030360e+02,8.459172,7.152590e-07,53.130000
203,3.045440e+02,8.465801,9.536820e-07,9.462000
204,3.060380e+02,8.459589,4.768410e-07,30.966000
205,3.075410e+02,8.448015,7.152590e-07,63.438000
206,3.090410e+02,8.457520,4.768410e-07,30.966000
207,3.105480e+02,8.439925,7.152590e-07,53.130000
208,3.120390e+02,8.429641,9.536820e-07,75.966000
209,3.135410e+02,8.432852,4.768410e-07,36.870000
210,3.150340e+02,8.431574,7.152590e-07,63.438000
211,3.165410e+02,8.430797,4.768410e-07,21.804000
212,3.180400e+02,8.430996,7.152590e-07,45.000000
213,3.195410e+02,8.434559,4.768410e-07,9.462000
214,3.210370e+02,8.438766,4.768410e-07,30.966000
215,3.225410e+02,8.429858,7.152590e-07,63.438000
216,3.240380e+02,8.426001,4.768410e-07,90.000000
217,3.255420e+02,8.420901,7.152590e-07,45.000000
218,3.270490e+02,8.415975,4.768410e-07,9.462000
219,3.285480e+02,8.416698,4.768410e-07,36.870000
220,3.300400e+02,8.430181,7.152590e-07,53.130000
221,3.315370e+02,8.435398,9.536820e-07,90.000000
222,3.330480e+02,8.401433,4.768410e-07,45.000000
223,3.345470e+02,8.402395,4.768410e-07,135.000000
224,3.360490e+02,8.389150,4.768410e-07,30.966000
225,3.375410e+02,8.387659,7.152590e-07,0.000000
226,3.390520e+02,8.382012,4.768410e-07,18.432000
227,3.405350e+02,8.418013,7.152590e-07,36.870000
228,3.420420e+02,8.415018,4.768410e-07,9.462000
229,3.435360e+02,8.413910,4.768410e-07,30.966000
230,3.450440e+02,8.402563,7.152590e-07,0.000000
231,3.465380e+02,8.405750,4.768410e-07,18.432000
232,3.480500e+02,8.390703,4.768410e-07,36.870000
233,3.495410e+02,8.382990,4.768410e-07,9.462000
234,3.510420e+02,8.386169,4.768410e-07,30.966000
235,3.525400e+02,8.399881,7.152590e-07,53.130000
236,3.540370e+02,8.397824,9.536820e-07,75.966000
237,3.555390e+02,8.402965,7.152590e-07,36.870000
238,3.570550e+02,8.399545,7.152590e-07,63.438000
239,3.585430e+02,8.387033,4.768410e-07,30.966000
240,3.600370e+02,8.403792,7.152590e-07,-9.462000
241,3.615400e+02,8.411062,4.768410e-07,9.462000
242,3.630420e+02,8.415891,4.768410e-07,36.870000
243,3.645380e+02,8.392907,4.768410e-07,9.462000
244,3.660370e+02,8.387671,4.768410e-07,21.804000
245,3.675370e+02,8.381700,7.152590e-07,45.000000
246,3.690400e+02,8.401464,4.768410e-07,9.462000
247,3.705480e+02,8.415595,4.768410e-07,-18.432000
